id,result_price
28496,7470261.62064098
28497,9394726.25258767
28498,3779988.0505530504
28499,6487481.678349833
28500,11163421.495066665
28501,8942404.200734891
28502,17745753.046310455
28503,5155611.445705134
28504,4439397.927348274
28505,5417152.610409912
28506,7967009.365442851
28507,4711134.295961301
28508,5958766.135655939
28509,3970824.188876383
28510,4883794.008603131
28511,12992261.16074848
28512,6787059.71024298
28513,9132404.181394706
28514,9518972.853413748
28515,4617207.741390126
28516,5075894.203923476
28517,7270088.04074521
28518,7424390.546138711
28519,6421226.59074854
28520,10535243.507531254
28521,3502790.833097559
28522,5218587.9431807455
28523,7986319.9943746105
28524,4801456.292140179
28525,10568747.968899898
28526,3801229.3151853657
28527,4696558.569747567
28528,5487942.006563862
28529,4626013.162800234
28530,8171040.983879945
28531,5647582.461017433
28532,8568254.411737451
28533,7029981.741359244
28534,6543104.582823453
28535,7743114.71059737
28536,6316240.506316845
28537,6672405.719164796
28538,6998020.691527453
28539,4997611.512850487
28540,5426596.307740389
28541,10858420.32761838
28542,6097454.409648382
28543,5870866.948641033
28544,4801847.697561073
28545,14359758.109586202
28546,10908535.6055773
28547,8143507.3265101705
28548,5710184.870649349
28549,6164127.177088584
28550,18148520.34181201
28551,8635663.81506032
28552,7524075.943415207
28553,5056798.04386318
28554,5558744.709997821
28555,10203924.546284765
28556,5098579.303642012
28557,8663830.120393516
28558,10142927.81890974
28559,6387745.600937533
28560,4969679.242914258
28561,6082620.927936477
28562,10086713.594867729
28563,6290087.711982989
28564,31216383.76044457
28565,4818808.465658335
28566,6140581.04891679
28567,8121345.391897831
28568,11727985.77365569
28569,7618410.683835914
28570,8471688.077022446
28571,6899850.067585394
28572,36219575.55735133
28573,14740008.729652114
28574,7224557.762795063
28575,5063628.430169029
28576,10064001.354787938
28577,5115867.261455704
28578,9078746.51643968
28579,13433620.417805895
28580,3756205.992387434
28581,4853883.823977388
28582,4974844.3633483
28583,3943423.9249661914
28584,6324558.586963131
28585,9310853.678685877
28586,8167197.229667273
28587,9226049.519019086
28588,6734044.906293807
28589,5929946.516112466
28590,6894379.639208968
28591,3291239.900996457
28592,6433112.843014789
28593,14107017.39301671
28594,10846291.162301261
28595,3316714.274299434
28596,5105785.318627576
28597,5018154.434238955
28598,2696038.9749041675
28599,6511799.77225645
28600,8229516.608807589
28601,9729439.80139013
28602,8847359.490979366
28603,6217404.764766799
28604,8360973.530187979
28605,12043193.33625292
28606,6557017.717823843
28607,6174524.114267588
28608,3466245.7189936563
28609,23842178.991758216
28610,4448341.805866266
28611,5532982.438615614
28612,7516845.059294271
28613,4300451.337038383
28614,5729160.173575485
28615,8365087.433600028
28616,6636782.180236121
28617,11364278.568771794
28618,9650364.542442061
28619,9683354.884431051
28620,14089332.164220098
28621,6112976.608948659
28622,5490478.988805059
28623,3721463.431916157
28624,4540908.117271763
28625,31269538.584304266
28626,11686970.591889841
28627,3792903.683603413
28628,7342385.925728316
28629,7131795.890765228
28630,10914809.312194632
28631,8172531.194243791
28632,5698720.293112577
28633,10126414.769448949
28634,6224757.388066473
28635,2810981.0759758684
28636,6346542.743580463
28637,7726122.871531441
28638,3277760.475899563
28639,9819839.636801893
28640,4925453.584235608
28641,6643669.488131617
28642,6042344.864456213
28643,6310223.102499043
28644,10573699.612676347
28645,6089332.648752976
28646,5482801.211008056
28647,6685750.7645054525
28648,6164183.141380758
28649,4589682.262211744
28650,3971782.7418032507
28651,6887176.170644859
28652,8450510.782714179
28653,19061969.52638274
28654,4243774.0204403475
28655,4239650.169466241
28656,16691901.390543647
28657,8547031.634306047
28658,15913965.491365941
28659,5929970.547663325
28660,5511804.051806109
28661,6969623.552531052
28662,11985879.029816655
28663,4808727.523099856
28664,6082159.498704683
28665,7943349.546307934
28666,6846091.217760982
28667,7844460.016413092
28668,8883005.717424147
28669,10637756.776853796
28670,8074405.433932277
28671,5814306.683679772
28672,4877077.359389716
28673,13576372.546097461
28674,4651472.246837953
28675,4999462.287201951
28676,10395459.799470512
28677,5431547.743628783
28678,9894274.456653643
28679,4694451.847554317
28680,6761994.847094219
28681,3586957.702610488
28682,17877179.131972615
28683,10363069.792752218
28684,19086196.25799713
28685,8916405.222398983
28686,4746303.676210563
28687,4484803.978525735
28688,5912184.479553097
28689,7297432.10801084
28690,6757066.708613825
28691,4860607.805671841
28692,6346369.720556874
28693,4933162.35850158
28694,6962934.323892777
28695,7423039.413213814
28696,3432508.569064582
28697,5807634.723522206
28698,8460779.489064518
28699,3192393.505117056
28700,8737779.445918348
28701,38340495.861526325
28702,4533784.282634853
28703,5958280.462740491
28704,6575076.3768124515
28705,4658524.64865889
28706,11686163.071044195
28707,11546487.04956536
28708,5849568.164581451
28709,4233696.047131333
28710,2884564.61743636
28711,5311950.983094925
28712,4567427.021981296
28713,4886715.899944599
28714,6455063.488987013
28715,4567427.021981296
28716,4053867.9902579566
28717,5457686.584991888
28718,15816604.394812834
28719,6646402.579750029
28720,6275893.252595422
28721,7643998.920711028
28722,6308280.762920753
28723,12023557.117415557
28724,4878012.094307097
28725,4057747.197483807
28726,7380376.348217141
28727,5666711.348257636
28728,4973891.9904969735
28729,4693121.309553853
28730,7688424.437811933
28731,8210097.267794096
28732,18717757.90471592
28733,7321953.041440115
28734,2618618.0487918206
28735,6274468.3467235435
28736,10700039.592262981
28737,3695456.53759448
28738,5980667.665789576
28739,5226681.854065656
28740,9154841.100743743
28741,8027777.221272061
28742,6018351.648150873
28743,4762666.799973545
28744,6944468.987049208
28745,11485137.419335507
28746,8634993.624485942
28747,9336216.265217204
28748,7829027.435721401
28749,12848301.666781086
28750,12026078.008352505
28751,10543237.378374342
28752,2505073.5549801677
28753,6177003.241472005
28754,5826402.563270647
28755,5038098.844686223
28756,4973614.487473597
28757,8121028.257894557
28758,3033781.3221165994
28759,4927134.362910669
28760,6947647.123927693
28761,6076353.295841747
28762,7361684.542133311
28763,4832462.520510389
28764,4565904.478931198
28765,4371167.475153468
28766,2154858.825495608
28767,7377336.5792619735
28768,12249308.00483286
28769,7230892.826051243
28770,3368086.093301741
28771,7554131.595233228
28772,5739291.112711534
28773,4788354.977645598
28774,5404995.4005805515
28775,5058210.180228898
28776,5220354.901380381
28777,6537367.081193013
28778,5621518.421367182
28779,11784252.328453792
28780,7288575.399466237
28781,5829169.426982993
28782,10267975.095044069
28783,5929434.342077574
28784,6575749.882332815
28785,8597691.084168147
28786,21855418.85965654
28787,9704307.511916496
28788,3312662.0440003495
28789,7606364.579934327
28790,6429972.128843432
28791,7808105.9555936605
28792,4640325.019601086
28793,3423189.9341966393
28794,4405450.733415743
28795,8140400.700588417
28796,7123889.925517577
28797,7698058.714019176
28798,10133932.404512534
28799,7985067.093732389
28800,8264709.1932925265
28801,6202370.3395606335
28802,4848680.540895404
28803,9433525.552749347
28804,4825988.664199179
28805,1830615.571578268
28806,4149399.6906728363
28807,7320044.30223871
28808,5880293.672784918
28809,6837709.665623422
28810,6055497.013386758
28811,6231630.295120588
28812,7540288.178464546
28813,5437484.500941621
28814,8086048.072580496
28815,7523515.428670553
28816,6220716.507188252
28817,8414633.155256435
28818,12098353.91721201
28819,5237676.0550906025
28820,3666029.5468639727
28821,5932479.734679528
28822,3121150.4933207864
28823,6182879.0845624935
28824,21732883.064930797
28825,6963468.998674257
28826,13068424.162775537
28827,8712060.30173226
28828,4920207.606295024
28829,6814149.34830976
28830,6249008.515331955
28831,6823702.823850012
28832,5762552.332460824
28833,8957265.22790222
28834,2061774.0569257734
28835,7047453.441126695
28836,5754013.007690967
28837,5997574.988498611
28838,10373460.322053244
28839,7942780.594297969
28840,4843062.254676573
28841,3455521.706162487
28842,7754639.064175638
28843,13375834.66699502
28844,18055034.393834133
28845,3397464.4171137223
28846,6235369.454818285
28847,5021199.90173963
28848,3578229.4279259345
28849,7625183.881196714
28850,14479269.446855022
28851,5419209.305314342
28852,3994075.1162678665
28853,4736429.381811136
28854,17106145.531784475
28855,6386323.815876787
28856,23414291.918275736
28857,6735626.008527338
28858,7715442.602452937
28859,7976492.1579918545
28860,8082412.2323825015
28861,9534453.268286387
28862,10028270.984621577
28863,8527228.093730396
28864,4291313.249171895
28865,4661089.697452655
28866,5263112.194257327
28867,14567615.472513178
28868,6761122.709665765
28869,4507684.869650371
28870,2764219.3565015695
28871,19487480.906185567
28872,4808883.350199444
28873,3122094.979282871
28874,4785405.837431201
28875,3560436.4396917024
28876,7028956.933257825
28877,6647645.752456095
28878,6858074.284428724
28879,6384788.789560427
28880,7470742.443180235
28881,7842425.044250941
28882,5506579.2031045
28883,10642038.330286374
28884,6898330.761878948
28885,5727388.846839435
28886,6132855.46594209
28887,4786234.832446156
28888,4654938.232640128
28889,4417076.774110502
28890,6352571.360667041
28891,6082092.707769402
28892,4113452.742908291
28893,5580867.290320289
28894,6240742.563492947
28895,5507494.664722041
28896,9932208.938903451
28897,8196686.016447514
28898,4612211.274128151
28899,7117870.562682787
28900,8274713.583134282
28901,2333319.4846922467
28902,17542537.9220959
28903,4937007.765512438
28904,6316571.596509686
28905,8101611.2774069365
28906,5302809.039532554
28907,6818123.73598969
28908,5529454.589242833
28909,3168740.002934167
28910,5955652.742433663
28911,6739341.889414858
28912,6703835.162395168
28913,15424990.963476282
28914,10950303.29386361
28915,5747937.015641881
28916,8027464.574512141
28917,5957629.6217210945
28918,3216868.239827643
28919,8316095.838147258
28920,7920054.899493362
28921,4585768.435331592
28922,6582186.714615842
28923,8758847.80503959
28924,5458904.574917857
28925,4902453.151748822
28926,3709960.724714476
28927,6617611.66735046
28928,6333456.072222433
28929,1977343.3467626285
28930,6534488.1498882035
28931,8891836.467523368
28932,6433387.397577533
28933,6424253.923123949
28934,5106716.710832474
28935,7560597.584810773
28936,12623128.497425703
28937,9538458.464530265
28938,5844945.832330452
28939,6631888.129988904
28940,4556620.645349057
28941,8130021.42332093
28942,9709526.940415613
28943,10080182.641167587
28944,6024449.881415722
28945,8494805.686369734
28946,6435642.70479458
28947,2281185.895937511
28948,5177234.916596786
28949,13821369.749500198
28950,3512185.80120384
28951,4917429.9266092945
28952,13059301.643612007
28953,10408560.103823043
28954,6896464.883755575
28955,7286725.940628935
28956,5712838.999944466
28957,8208843.535476738
28958,6897153.86557496
28959,22580255.161877714
28960,4681132.443109784
28961,15700063.053168673
28962,6824714.495210502
28963,5441056.371548565
28964,6384370.281586574
28965,6611588.083622106
28966,5818923.058976643
28967,6263400.958559643
28968,4377851.263015042
28969,3901045.8057282753
28970,7067917.333391573
28971,9980909.71983055
28972,34763099.378519714
28973,4579454.598926868
28974,4250381.767974672
28975,13279282.97000305
28976,10731738.889765501
28977,4789790.191883274
28978,4722549.770157269
28979,3337258.813488098
28980,9166966.203761643
28981,6638681.989937257
28982,5673338.963133333
28983,6707875.337866361
28984,8171581.156422201
28985,5087463.461846043
28986,8331796.690666986
28987,6996356.277531629
28988,6544145.355357539
28989,10541937.301675074
28990,9195833.922592979
28991,3061978.1540011643
28992,27125098.600024715
28993,3765021.553538609
28994,9675025.881795814
28995,6866543.662551858
28996,7489364.840275209
28997,4227593.228970157
28998,5017326.776848869
28999,21025747.00700122
29000,4882442.8961371025
29001,8249131.092923864
29002,5310796.520952976
29003,6999595.312219398
29004,4688969.864279837
29005,9628805.38870983
29006,12338131.10440349
29007,9397388.955156311
29008,14638414.692625143
29009,2178618.6497628144
29010,6210316.075410148
29011,7761692.021319928
29012,6304279.637776177
29013,5072746.203611051
29014,3461265.806380423
29015,12598974.730666127
29016,8913952.43680771
29017,4633963.016894996
29018,9465323.971854603
29019,4391174.222755392
29020,4854108.172981323
29021,5493047.142892196
29022,7960903.850897941
29023,8335199.681383803
29024,2921255.531329615
29025,5788054.1557895085
29026,5197893.994218311
29027,4860797.215209144
29028,9216591.345688038
29029,8097537.945393355
29030,4352478.558067811
29031,8526013.797108354
29032,6475252.006721806
29033,8118079.456367854
29034,7143695.099049288
29035,4292241.945087808
29036,6747705.953941754
29037,6823542.688667425
29038,5171069.215430633
29039,4506833.088446782
29040,4797737.08020752
29041,4949947.204937363
29042,6591270.243883615
29043,8099382.264815163
29044,6037873.6368639665
29045,4536512.6998458505
29046,12275266.52494581
29047,6013487.226421432
29048,7614450.469369289
29049,6857739.466229728
29050,4285289.87937321
29051,16098828.588012444
29052,6417391.649192085
29053,5677470.237730841
29054,8316968.474568004
29055,5261102.217180874
29056,6939264.759656069
29057,10683730.857822444
29058,3061515.045947592
29059,7305261.375439398
29060,6352355.704300275
29061,5437501.167490164
29062,6804099.586105581
29063,4543777.061578501
29064,6277496.282303265
29065,8386949.860885654
29066,2866442.1435004817
29067,5785423.094740544
29068,3121150.4933207864
29069,5444538.946824874
29070,5828120.706921343
29071,5657861.606667532
29072,9222163.355342325
29073,9954602.843015844
29074,6088070.078041897
29075,8019423.224626647
29076,7375429.310771022
29077,7741910.263325309
29078,9206769.358399866
29079,9883941.99543498
29080,5728677.126077881
29081,33867747.76949311
29082,6686969.04539011
29083,12054774.608235365
29084,6586110.292284757
29085,6154977.111033162
29086,5439849.199491926
29087,5055495.657899627
29088,5757955.680604021
29089,5758689.72333623
29090,2212304.9128364725
29091,5775160.358646294
29092,6483850.251467274
29093,6881134.742919669
29094,6764899.890707044
29095,6773867.286107938
29096,6293530.407632598
29097,8847077.856309112
29098,8911181.958735809
29099,8793548.165936751
29100,4958654.846055061
29101,5931315.013133055
29102,5484279.33329763
29103,10386749.609664688
29104,5579105.10488525
29105,6392304.44806172
29106,4773983.176127872
29107,6226952.199488331
29108,5526570.330688967
29109,4738211.883873424
29110,1890355.442168912
29111,4820139.630942715
29112,4004986.1410006424
29113,3276955.623984848
29114,3645396.6997940666
29115,6025686.962944789
29116,3869048.9509714874
29117,4407574.725331873
29118,7412242.913704191
29119,4888720.1168375285
29120,4790692.292599543
29121,6421959.538833815
29122,11143713.4305173
29123,5508502.225774234
29124,6511225.362970207
29125,16780512.557687704
29126,3293518.968199224
29127,4333371.764800985
29128,5834433.5284702135
29129,5951605.043252236
29130,5134110.586035774
29131,6299272.62529931
29132,9345293.851972919
29133,6970055.611384757
29134,9933137.91312069
29135,5801112.161205047
29136,5021672.691741897
29137,3189548.832974963
29138,9173953.22609269
29139,2740137.2417101758
29140,6176039.754621829
29141,6748808.223716017
29142,10970928.277160952
29143,5231640.733049828
29144,3466796.0170009765
29145,9832011.930870788
29146,3292825.674515366
29147,4885774.800449473
29148,6651616.99839813
29149,5784254.868039837
29150,6681934.562392914
29151,7737770.948983177
29152,4026303.973282521
29153,7247768.90478433
29154,8350099.888386234
29155,7555360.712630331
29156,7866023.921214754
29157,8499520.15832027
29158,4802735.196821524
29159,6205167.23894067
29160,6290671.05404225
29161,8252979.434911783
29162,6400309.40303867
29163,6794604.667276882
29164,9242232.869499613
29165,2258524.2086535646
29166,4719749.811402462
29167,13751721.864535606
29168,6196950.806815674
29169,6596283.615940493
29170,7735869.373876428
29171,5934302.131898867
29172,11791420.737387557
29173,12934322.109938025
29174,5566025.8705006
29175,9522975.824912965
29176,6817856.338244036
29177,7001517.704666321
29178,8072161.744811336
29179,3758379.3351948815
29180,7321776.051187025
29181,4370342.95947009
29182,7991531.201597166
29183,7283564.806392458
29184,4490217.5343419695
29185,5457039.108409315
29186,4645406.900294739
29187,5788054.1557895085
29188,22269232.87899439
29189,6360573.552692017
29190,7614458.882364104
29191,8313208.862017773
29192,9644409.488718122
29193,4929292.760861098
29194,6742539.720004871
29195,11630008.538373688
29196,6037654.550473767
29197,5439495.480061972
29198,9197225.213246847
29199,4868014.580935962
29200,6922948.783594015
29201,8140403.600331951
29202,10974505.15627667
29203,3999355.188278723
29204,15117873.51662448
29205,6147997.13037729
29206,7162844.943380968
29207,6501966.190332755
29208,9237123.20656117
29209,7798771.40068258
29210,8277639.621472378
29211,24311215.806452036
29212,9484109.59730052
29213,7529878.442656997
29214,4436520.272114305
29215,6809104.648766194
29216,4151719.6773695266
29217,5591679.371422209
29218,7779621.518596486
29219,8238315.688951767
29220,5478338.3553240895
29221,6774401.881675662
29222,6151583.294645726
29223,8449769.06059442
29224,4861561.162699783
29225,6091606.8906455645
29226,7882374.266338944
29227,9170223.514659038
29228,9188582.430655537
29229,4548792.325491262
29230,10255462.702953814
29231,6787526.856949219
29232,8743955.005356703
29233,13224631.49028826
29234,6632551.686622636
29235,8187528.780286924
29236,9920724.06896337
29237,11072353.668484848
29238,5380212.449500735
29239,10997820.237279192
29240,9753427.877919385
29241,4606865.7320235865
29242,8824317.280033166
29243,6378466.2459151065
29244,4563191.122947899
29245,4387343.8962229
29246,4270084.56447019
29247,7006438.7011081865
29248,5602941.845631808
29249,8477347.768816376
29250,16798003.954747073
29251,12235043.221852409
29252,8511116.559286505
29253,5527280.206182793
29254,8374373.120158373
29255,6065685.537779439
29256,6101447.1005553715
29257,8120154.74723838
29258,10933503.375438556
29259,4728945.528968102
29260,8082776.875074892
29261,5181126.243158785
29262,5568906.21936387
29263,9660575.546506507
29264,6564242.770868971
29265,11170694.398739401
29266,7101136.61981197
29267,8567209.04735557
29268,7048183.035246272
29269,5768321.024377546
29270,8394159.386226863
29271,15418426.35306874
29272,11341422.735574484
29273,9418719.475168413
29274,9763468.587585056
29275,14390011.640463538
29276,10191180.472578099
29277,6744926.169728514
29278,4530308.266804639
29279,4611735.171297122
29280,7039461.349200209
29281,17592590.710425604
29282,7206296.230055834
29283,6106135.889180744
29284,4784340.566994036
29285,4151719.6773695266
29286,7561781.907005357
29287,8191030.06206008
29288,10754977.22345134
29289,6434803.878563118
29290,7664553.255472494
29291,6128646.259567353
29292,17130690.84207878
29293,12305566.825071493
29294,3939345.026149516
29295,7060641.9280944085
29296,9820870.047631014
29297,4239918.497261057
29298,10249269.6378579
29299,9343141.527739886
29300,24215597.06246578
29301,6199550.998447772
29302,3744659.2431705827
29303,9292388.802340282
29304,5441940.20076743
29305,9745790.74624358
29306,3306380.3482457735
29307,9177096.489617778
29308,6711154.823046391
29309,21697371.628645707
29310,9383735.357795369
29311,7760704.8451159205
29312,4592396.334071004
29313,9182252.519186474
29314,8586116.186939325
29315,5951740.546428632
29316,4577730.371514824
29317,5589778.457497542
29318,6012459.581213661
29319,7456274.093557351
29320,9904460.49157102
29321,4782430.04135397
29322,6032567.679207369
29323,8454141.001785507
29324,9539334.612120586
29325,5308386.437742452
29326,9794226.876170091
29327,6810239.464958414
29328,5844341.986226313
29329,8657659.66044665
29330,12997147.142081017
29331,6191550.146186904
29332,11344479.03753354
29333,9532920.610064516
29334,11109974.667448508
29335,16411424.790563837
29336,7853267.403518515
29337,5149958.125398381
29338,5193064.713889324
29339,7579300.184698127
29340,6985352.903243945
29341,10736301.881605957
29342,8735648.121983219
29343,9402200.76294004
29344,4564011.190783661
29345,9733035.963512829
29346,3484312.7624685923
29347,6448661.349373672
29348,6837795.45399505
29349,8777417.335689502
29350,8281436.360754259
29351,9701407.177613508
29352,5496304.201645586
29353,4541405.639049341
29354,5635234.839782182
29355,4989767.083919398
29356,6743040.463439379
29357,8293456.828542227
29358,15175933.307528747
29359,5925939.038903745
29360,6027941.166834644
29361,4031987.1803340395
29362,10585271.636857886
29363,5993611.867835401
29364,9642464.972203424
29365,6959291.923187779
29366,6484031.979116843
29367,12657438.32443679
29368,6811870.216050271
29369,7188902.199875406
29370,6388955.4872132
29371,6587886.952417012
29372,4376353.363170013
29373,6962934.323892777
29374,4115412.7926756153
29375,7523298.491795109
29376,6319216.292843054
29377,9824832.703885615
29378,28263423.928952023
29379,13860037.948428491
29380,8797530.149147723
29381,4170650.5428692196
29382,8695172.758075833
29383,6435189.4036876485
29384,4130666.1433425453
29385,11322480.52865285
29386,7192677.378263061
29387,6702650.122202492
29388,7801401.471293777
29389,6134233.387852193
29390,8505807.274973674
29391,3827907.4585014815
29392,4272730.988606728
29393,5713651.083884
29394,6340763.000723879
29395,4836557.673167282
29396,5923068.527720041
29397,9956003.39860885
29398,9901305.823791202
29399,4499776.049584776
29400,17271993.465120103
29401,16149494.97321375
29402,5898583.824381348
29403,10769946.021006862
29404,3002118.1094951523
29405,6999203.492132635
29406,12068150.447520044
29407,6771486.940062816
29408,9885208.394428447
29409,7219748.787682935
29410,9404895.422821123
29411,8750854.003927013
29412,9332167.269271748
29413,4579687.138117593
29414,9499342.059021283
29415,4480317.544249101
29416,6927812.094458169
29417,8243237.75910149
29418,3833063.5604700954
29419,1859184.7997612671
29420,9743366.664389458
29421,5052254.4180067405
29422,5213156.868811056
29423,5584332.963448584
29424,4030417.3901150427
29425,11053222.472356826
29426,11201239.797880456
29427,12412130.044163404
29428,7237980.939230335
29429,4263444.5259165345
29430,3032413.8524147724
29431,7446209.294024239
29432,6252461.100543048
29433,3602622.648060631
29434,12216055.742354803
29435,6059525.253836966
29436,8092440.668832619
29437,7111969.797425204
29438,8661840.965764537
29439,8434354.214815052
29440,6856759.43149448
29441,4637120.561139921
29442,8059333.755829718
29443,7595806.562921519
29444,4682545.628984672
29445,9952843.942663645
29446,5320646.812291375
29447,10215010.532640206
29448,7837233.155601835
29449,4983074.166659638
29450,6262776.144562769
29451,9806602.480194425
29452,8411905.639544625
29453,5389077.982742935
29454,5605309.34809469
29455,9895380.064962262
29456,4147095.533041614
29457,4932685.712570458
29458,6766186.546562734
29459,3635817.728398884
29460,4215043.11784216
29461,7133262.12111796
29462,7319862.332242342
29463,9549823.213186277
29464,3692135.0816096114
29465,5198094.694979031
29466,5897198.790312314
29467,7746000.295975216
29468,5036548.901128189
29469,18020166.336065818
29470,21689056.611329872
29471,6013189.352790499
29472,7673058.625683544
29473,11412695.61972059
29474,8340208.392104295
29475,10390305.942749616
29476,9108039.921070062
29477,6912674.830042296
29478,4145157.5645844094
29479,12638793.983368484
29480,7350487.996852598
29481,6352069.099866166
29482,7575439.045805724
29483,5752202.571730538
29484,9693302.677044572
29485,6763264.36032927
29486,9716704.957468916
29487,3933712.3240049966
29488,13072457.617712818
29489,6995387.537144109
29490,10353167.695095293
29491,6522194.6630087225
29492,8846086.560373964
29493,21256747.710288733
29494,8785693.571027935
29495,7361533.952116238
29496,3820141.2726991824
29497,8529430.768908123
29498,2370755.7458938267
29499,23159072.85886806
29500,5939921.6426635645
29501,8625650.633410092
29502,9166954.326539781
29503,6539590.925043571
29504,6821019.18927173
29505,4579280.58703554
29506,6656968.467487384
29507,7205197.018410811
29508,6378787.675360166
29509,7084909.939884288
29510,6631116.2046463
29511,13641909.786327375
29512,14045320.137074992
29513,4229419.158353883
29514,6914701.737446365
29515,3983673.7531609954
29516,8066777.163170774
29517,8614335.834958017
29518,4832533.685027354
29519,13241068.582448289
29520,41214463.38383401
29521,7632118.39640108
29522,5043049.890425326
29523,6659485.078329524
29524,6849534.410511114
29525,6094176.630614093
29526,6736044.068314093
29527,5109990.578667935
29528,6466999.027949855
29529,9327901.168068426
29530,12302386.379579078
29531,7096979.398023728
29532,7107812.684483443
29533,19855089.634749386
29534,5479759.241728538
29535,6834831.997451034
29536,8237966.0621050615
29537,22121538.585296884
29538,8779009.147095062
29539,2644019.704323621
29540,6276741.675292721
29541,6236736.89724875
29542,3325136.5030888095
29543,4872379.236233983
29544,4949066.155507548
29545,7122360.413773053
29546,6753739.752906917
29547,7700447.546049189
29548,7432708.743788274
29549,11405958.418550707
29550,5382775.896752705
29551,5142141.135502628
29552,10044269.314688625
29553,9090763.991671922
29554,4100938.5635679294
29555,4088329.3303653277
29556,14271805.52167339
29557,9159081.957687752
29558,6628340.104272192
29559,4725711.260854931
29560,9168333.338265382
29561,5714443.836111842
29562,9895358.224077493
29563,18754743.362338524
29564,8544075.129640501
29565,7054455.566470645
29566,9922311.002653528
29567,2279387.5507779205
29568,2731823.29491152
29569,9853930.425887851
29570,9642446.473362528
29571,6778194.648184211
29572,6069399.2592615
29573,5546699.148149945
29574,2946474.70970524
29575,4476399.6124151535
29576,5989173.436299901
29577,6246235.749650276
29578,8120154.74723838
29579,6435703.59295616
29580,7830416.9842902925
29581,7264405.513022763
29582,6382260.358032374
29583,6768955.086779091
29584,3590895.34498593
29585,6228812.854095904
29586,6815056.065719512
29587,5591648.177956897
29588,4229046.541208091
29589,6816724.041613602
29590,6474769.625030027
29591,9012659.382229995
29592,5017667.246005367
29593,6556919.547396636
29594,11659231.689275967
29595,9971015.719766604
29596,6113099.201116663
29597,7526104.1593809035
29598,4508576.5195991425
29599,7015524.236621565
29600,5210122.049484923
29601,9681592.566707635
29602,7677052.470913243
29603,6947655.323771952
29604,4928284.92300085
29605,9923240.826735685
29606,28662552.512674425
29607,9029611.166990932
29608,9788247.289251857
29609,5799302.793757257
29610,5911858.547666266
29611,5955996.79052939
29612,7169055.691987448
29613,4270933.574341207
29614,19737752.802189235
29615,7390100.809792518
29616,6982395.658544603
29617,7904177.6790215345
29618,7150487.4257333055
29619,6299916.84538251
29620,4931682.507669995
29621,6087552.814706576
29622,10066767.23149656
29623,6809170.87670093
29624,7675900.391604053
29625,4507064.93582726
29626,7380513.124898611
29627,5834373.387342282
29628,6576974.104071883
29629,3390064.9718048545
29630,8250987.237193457
29631,3180548.45342243
29632,5907116.210952856
29633,2053707.06393752
29634,4660052.42664785
29635,12200168.45168641
29636,4030417.3901150427
29637,7002583.708129301
29638,4801281.3818164375
29639,6796672.492968577
29640,4207699.838941957
29641,6316574.867962064
29642,8775780.279999577
29643,3565255.351422093
29644,8528490.367477011
29645,6686139.06304268
29646,11127187.327920279
29647,3608749.5199227366
29648,5530745.991848493
29649,4131681.0843383614
29650,6144647.253228734
29651,5096359.303357612
29652,4377487.581048178
29653,6038576.651762698
29654,5998590.088102758
29655,4095251.872950054
29656,4359786.459356324
29657,4099307.3804850313
29658,12632252.86451411
29659,44656946.63028633
29660,8139215.106392953
29661,4855053.478789677
29662,2893738.4044001917
29663,14870478.264707755
29664,6633464.208112998
29665,11250973.795138767
29666,4948296.856866437
29667,9182814.658436764
29668,9871957.214720901
29669,4271401.906759965
29670,4856321.051046719
29671,3225646.369596369
29672,6485196.292481293
29673,9374669.354167787
29674,6954607.136301609
29675,6183011.035506102
29676,3816942.688695093
29677,6358050.212628235
29678,9450802.78987116
29679,11940631.029068442
29680,6038326.706742101
29681,2272990.0793256545
29682,7147523.052433444
29683,5237769.440031169
29684,3759149.9584520143
29685,14263067.366848495
29686,4145097.9059765316
29687,7278412.169186236
29688,6817064.540602923
29689,15170709.270714566
29690,5216162.020914295
29691,9981676.954554461
29692,4173408.101044808
29693,8528737.467820425
29694,41777554.99231572
29695,5539939.699013026
29696,5649945.653596208
29697,6382447.43699528
29698,6951063.276479577
29699,11086491.900430975
29700,8100754.563622385
29701,8539652.741686324
29702,7258868.794757823
29703,8712687.36095606
29704,5533777.916576449
29705,6743271.4682375565
29706,5036789.774734049
29707,8188575.569661793
29708,2694189.266595093
29709,2923056.9547034707
29710,4646598.220213598
29711,6284784.377526113
29712,11696665.747679345
29713,11898252.059056118
29714,5817207.972129363
29715,5710135.481121913
29716,12456656.898898484
29717,4275733.434132949
29718,5371632.451422625
29719,5476036.883216089
29720,11520336.914211528
29721,15052123.870425887
29722,11002355.706724841
29723,5815677.508803524
29724,5686047.143728014
29725,10686401.638548864
29726,6793089.382647209
29727,5185827.026136596
29728,11642391.135724869
29729,4961913.2850959515
29730,22974417.056076176
29731,3253748.8463340024
29732,5969211.647110161
29733,5045082.151924171
29734,8073633.566851868
29735,6371648.311806628
29736,5628890.245506375
29737,7738691.285972932
29738,12048936.131764306
29739,5441899.385555098
29740,2845697.7623764337
29741,7457817.534332912
29742,7960498.480274283
29743,8101429.309429972
29744,11812516.195969
29745,2623348.7022135216
29746,5891823.998255945
29747,13308885.974223912
29748,8753208.699586423
29749,6944041.401584416
29750,5967264.980529684
29751,9470902.699372588
29752,5521801.064949143
29753,11821226.226492276
29754,6221061.14220736
29755,11574401.978490569
